scn_name,line_id,bus0,bus1,type,carrier,x,r,g,b,s_nom,s_nom_extendable,s_nom_min,s_nom_max,s_max_pu,build_year,lifetime,capital_cost,length,cables,terrain_factor,num_parallel,v_ang_min,v_ang_max,v_nom,geom,topo,oldlinecode,Projekt,Projekt_id,cable/line,Maßnahme,Startpunkt,subst_name0,Endpunkt,subst_name1,Coordinate0,Coordinate1,Length type,Length,Trassenlänge in km,Trassenlänge in km.1,Spannung,NOVA-Typ,Art,Bundesländer,NOVA-Kategorie,TYNDP,PCI,EnLAG / BBP,anvisierte Inbetriebnahme,Umsetzungsstand,ÜNB,M-Nr.,Szenario,Anmerkung,matching0%,matching1%
P20,,,,,AC,,,,,5400,,,,1,2035,40,,30,6,,2,,,380,,,,BBPIG,37,line,Emden / Ost – Halbemond,Emden-Borssum,,Halbemond,,7.224238437060019 53.34992715625334,7.264137656045865 53.561567947932154,Ausbau/Bestand,,30,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,NI,,x,,,2035,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M69,x,each 4000A,,
P22,,,,,AC,,,,,5400,,,,1,2030,40,,36,6,,2,,,380,,,,BBPIG,55,line,Elsfleth / West – Ganderkesee (über Niedervieland),Elsfleth,,Niedervieland,,8.402976949446648 53.237146831320025,8.695160795744286 53.092536123574995,Bestand,,,36,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,"NI, HB",NV,,,,2030,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M80,x,each 4000A,,
P22,,,,,AC,,,,,5400,,,,1,2031,40,,,6,,2,,,380,,,,BBPIG,55,line,,Niedervieland,,Ganderkesee,,8.695160795744286 53.092536123574995,8.563991876746766 53.03191782682749,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,"NI, HB",NV,,,,"2030,
2031",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M80,x,each 4000A,,
P22,,,,,AC,,,,,5400,,,,1,2031,40,,32,3,,1,,,380,,,,BBPIG,54,line,Conneforde – Unterweser,Conneforde,,Unterweser,,8.052813201940419 53.33191378148668,8.474707083954415 53.42865120619339,Bestand,,,32,380,Änderung oder Erweiterung einer Leitung: Spannungs- umstellung,Leitung,NI,NO,,,,"2030,
2031",3: Vor oder im PFV/ Genehmigung nach BImSchG,TTG,M92,x,,,
P23,,,,,AC,,,,,5400,,,,1,2025,40,,100,6,,2,,,380,,,,BBPIG,38,line,Dollern – Elsfleth / West,Dollern,,Alfstedt,,9.501790032393501 53.54281468005007,9.068813798412615 53.566635135292216,Bestand,,,100,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,NI,NV,x,,,2025,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M20,x,each 4000A,,
P23,,,,,AC,,,,,5400,,,,1,2029,40,,,6,,2,,,380,,,,BBPIG,38,line,,Alfstedt,,Farge,,9.068813798412615 53.566635135292216,8.515550593140427 53.20389079501094,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,NI,NV,x,,,"2028,
2029",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M20,x,each 4000A,,
P23,,,,,AC,,,,,5400,,,,1,2029,40,,,6,,2,,,380,,,,BBPIG,38,line,,Farge,,Elsfleth,,8.515550593140427 53.20389079501094,8.402976949446648 53.237146831320025,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,NI,NV,x,,,"2028,
2029",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M20,x,each 4000A,,
P26,,,,,AC,,,,,5400,,,,1,2029,40,,3,6,,2,,,380,,,,BBPIG,50,line,Brunsbüttel – Büttel,Brunsbüttel,,Büttel,,9.201683603864101 53.89581463892435,9.201683603864101 53.89581463892435,Bestand,,,3,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,SH,NV,,,,"2028,
2029",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M432,x,each 4000A,,
P26,,,,,AC,,,,,5400,,,,1,2030,40,,8,6,,2,,,380,,,,BBPIG,50,line,Büttel – Wilster/West,Büttel,,Wilster,,9.201683603864101 53.89581463892435,9.34434473552974 53.919205564871284,Bestand,,,8,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,SH,NV,,,,"2029,
2030",1: Vorbereitung Planungs- und Genehmigungsver- fahren,TTG,M76,x,each 4000A,,
P26,,,,,AC,,,,,5400,,,,1,2030,40,,44,6,,2,,,380,,,,BBPIG,50,line,Wilster / West – Stade / West,Wilster,,Stade,,9.34434473552974 53.919205564871284,9.52961313277882 53.61897915999745,Bestand,,,44,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,"SH, NI",NV,,,,"2029,
2030",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M89,x,each 4000A,,
P33,,,,,AC,,,,,2700,,,,1,2030,40,,146,6,,2,,,380,,,,BBPIG,10,line,Wolmirstedt – Helmstedt – Hallendorf/Gleidingen– Kreuzung M24b/TTG-006 – Mehrum/Nord,Wolmirstedt,,Helmstadt,,11.6401668419024 52.26899390911886,8.967786606394846 49.31782228406299,Bestand,,,146,380,Errichtung einer Leitung: Paral- lelneubau,Leitung,"ST, NI",NV,,,,"2029,
2030","1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren, 3: Vor oder im PFV/ Genehmigung nach BImSchG","50HzT, TTG",M24b,x,Both 4000A,,
P33,,,,,AC,,,,,2700,,,,1,2032,40,,,6,,2,,,380,,,,BBPIG,10,line,*,Helmstadt,,Salzgitter-Hallendorf,,8.967786606394846 49.31782228406299,10.369230156474623 52.16709244924506,Bestand,,,*,380,Errichtung einer Leitung: Paral- lelneubau,Leitung,"ST, NI",NV,,,,"2032
","1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren, 3: Vor oder im PFV/ Genehmigung nach BImSchG","50HzT, TTG",M24b,x,Both 4000A,,
P33,,,,,AC,,,,,2700,,,,1,2032,40,,,6,,2,,,380,,,,BBPIG,10,line,*,Salzgitter-Hallendorf,,Kreuzung M24b/ TTG-006,,10.369230156474623 52.16709244924506,10.258398000000001 52.169853,Bestand,,,*,380,Errichtung einer Leitung: Paral- lelneubau,Leitung,"ST, NI",NV,,,,"2027,
2028
(50HzT)
2031,
2032
(TTG)","1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren, 3: Vor oder im PFV/ Genehmigung nach BImSchG","50HzT, TTG",M24b,x,Both 4000A,,
P33,,,,,AC,,,,,2700,,,,1,2032,40,,,6,,2,,,380,,,,BBPIG,10,line,*,Kreuzung M24b/ TTG-006,,Mehrum,,10.258398000000001 52.169853,10.087649794874086 52.315125665613714,Bestand,,,*,380,Errichtung einer Leitung: Paral- lelneubau,Leitung,"ST, NI",NV,,,,"2027,
2028
(50HzT)
2031,
2032
(TTG)","1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren, 3: Vor oder im PFV/ Genehmigung nach BImSchG","50HzT, TTG",M24b,x,Both 4000A,,
P37,,,,,AC,,,,,2700,,,,1,2032,40,,87,,,,,,380,,,,BBPIG,12,line,Vieselbach – Landesgrenze Thüringen/Hessen,Vieselbach,,Eisenach,,11.12324628496046 50.99837545149305,10.386346317195237 51.00214547439807,Bestand,,,87,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,TH,NV,,,,"2027,
2028
(50HzT)
2031,
2032
(TTG)",3: Vor oder im PFV/ Genehmigung nach BImSchG,50HzT,M25a,x,HTL Umbeseilung 4000A,,
P37,,,,,AC,,,,,2700,,,,1,2027,40,,43,,,,,,380,,,,BBPIG,12,line,Landesgrenze Thüringen/Hessen – Mecklar,Eisenach,,Mecklar,,10.386346317195237 51.00214547439807,9.746026530326525 50.9174270688464,Bestand,,,43,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,HE,NV,,,,"2026,
2027",3: Vor oder im PFV/ Genehmigung nach BImSchG,TTG,M25b,x,HTL Umbeseilung 4000A,,
P43,,,,,AC,,,,,5400,,,,1,2026,40,,50,6,,2,,,380,,,,BBPIG,17,line,Mecklar – Dipperz,Mecklar,,Dipperz,,9.746026530326525 50.9174270688464,9.774150580638903 50.52874938048326,Bestand,,,50,380,Errichtung einer Leitung: Paral- lelneubau,Leitung,HE,NV,x,,,"2024,
2026",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M74a,x,each 4000A,,
P43,,,,,AC,,,,,5400,,,,1,2031,40,,80,6,,2,,,380,,,,BBPIG,17,line,Dipperz – Bergrheinfeld / West,Dipperz,,Bergrheinfeld,,9.774150580638903 50.52874938048326,10.16030331266777 49.98915674945729,Ausbau,,80,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,"HE, BY",,x,,,2031,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M74b,x,each 4000A,,
P51,,,,,AC,,,,,,,,,1,2031,40,,27,3,,1,,,380,,,,BBPIG,22,line,Großgartach – Endersbach,Großgartach,,Endersbach,,9.15157490076255 49.14362211741481,9.377588757620794 48.81260496555262,Bestand,,,27,380,"Errichtung einer Leitung: Ersatzneubau
Errichtung einer Leitung: Parallelneubau",Leitung,BW,NV,,,,2031,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TNG,M37,x,,,
P52,,,,,AC,,,,,,,,,1,2030,40,,7,,,,,,380,,,,BBPIG,40,line,Punkt Neuravensburg – Punkt Bundes- grenze (AT),Punkt Neuravensburg,,Punkt Sigmarszell/Bundes- grenze (AT),,9.7529041 47.648081100000006,9.8138546 47.1444672,Bestand,,,7,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,"BW, BY",NV,x,,,2030,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,"AMP, TNG",M94b,x,,,
P53,,,,,AC,,,,,,,,,1,2030,40,,45,6,,2,,,380,,,,BBPIG,41,line,Raitersaich/West– Ludersheim,Raitersaich,,Ludersheim,,10.843117833298242 49.37869267500462,11.327144234189406 49.394009068261695,Bestand,,,45,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,BY,NV,,,,2030,2: Im ROV/BFP,TTG,M54,x,,,
P53,,,,,AC,,,,,5400,,,,1,2030,40,,114,6,,2,,,380,,,,BBPIG,41,line,Ludersheim - Sittling - Suchraum Stadt Rottenburg/Gemeinde Neufahrn - Altheim,Ludersheim,,Sittling,,11.327144234189406 49.394009068261695,11.79241389202698 48.83822405009197,Bestand,,,114,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,BY,NV,,,,"2029,
2030",2: Im ROV/BFP,TTG,M350,x,Each 4000A,,
P53,,,,,AC,,,,,5400,,,,1,2029,40,,,6,,2,,,380,,,,BBPIG,41,line,,Sittling,,Suchraum Stadt Rottenburg/Gemeinde Neufahrn,,11.79241389202698 48.83822405009197,12.024631298548542 48.704875624685585,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,BY,NV,,,,"2028,
2029",2: Im ROV/BFP,TTG,M350,x,Each 4000A,,
P53,,,,,AC,,,,,5400,,,,1,2029,40,,,6,,2,,,380,,,,BBPIG,41,line,,Suchraum Stadt Rottenburg/Gemeinde Neufahrn,,Altheim,,12.024631298548542 48.704875624685585,12.220835400057918 48.58573299883071,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,BY,NV,,,,"2028,
2029",2: Im ROV/BFP,TTG,M350,x,Each 4000A,,
P72,,,,,AC,,,,,,,,,1,2029,40,,14,6,,2,,,380,,,,BBPIG,42,line,Lübeck / West – Siems,Lübeck,,Siems,,10.640952461335745 53.919444277182414,10.760835327266594 53.90974536464864,Bestand,,,14,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,SH,NV,x,,,"2028,
2029",3: Vor oder im PFV/ Genehmigung nach BImSchG,TTG,M49,x,,,
P72,,,,,AC,,,,,,,,,1,2026,40,,40,6,,2,,,380,,,,BBPIG,42,line,Abzweig Göhl,Siems,,Göhl,,10.760835327266594 53.90974536464864,10.93852047842033 54.284353370877554,Ausbau,,40,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,SH,,x,,,2026,3: Vor oder im PFV/ Genehmigung nach BImSchG,TTG,M351,x,,,
P74,,,,,AC,,,,,,,,,1,2027,40,,110,3,,1,,,380,,,,TYNDP,47,line,Vöhringen - Punkt Bundesgrenze (AT),Vöhringen,,Memmingen,,10.082157401960373 48.26609017280219,10.194933512903965 47.97093690901617,Bestand,,,110,380,Zubeseilung,Leitung,,,,,,2027,1: Vorbereitung Planungs- und Genehmigungsverfahren,AMP,M96,,between Bavarian Swabia and Austria,,
P74,,,,,AC,,,,,,,,,1,2030,40,,,3,,1,,,380,,,,TYNDP,47,line,,Memmingen,,Leupolz,,10.194933512903965 47.97093690901617,10.362499738474474 47.73865994398536,Bestand,,,*,380,Zubeseilung,Leitung,,,,,,2030,1: Vorbereitung Planungs- und Genehmigungsverfahren,,M96,,between Bavarian Swabia and Austria,,
P74,,,,,AC,,,,,,,,,1,2030,40,,,3,,1,,,380,,,,TYNDP,47,line,,Leupolz,,Punkt Bundesgrenze (AT),,10.362499738474474 47.73865994398536,9.8138546 47.1444672,Bestand,,,*,380,Umbeseilung,Leitung,,,,,,2030,1: Vorbereitung Planungs- und Genehmigungsverfahren,AMP,M96,,between Bavarian Swabia and Austria,,
P84,,,,,AC,,,,,,,,,1,2030,40,,31,,,,,,380,,,,BBPIG,51,line,Hamburg / Nord– Hamburg / Ost ,Hamburg Nord,,Hamburg/Ost,,9.984058791561045 53.74147911149971,10.15820424005784 53.555410330604104,Bestand,,,31,380,Umbeseilung,Leitung,HH,NV,,,,2030,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,50HzT,M367,x,HTLS Umbeseilung,,
P84,,,,,AC,,,,,,,,,1,2032,40,,28,12,,4,,,380,,,,BBPIG,51,line,Hamburg / Ost – Krümmel,Hamburg/Ost,,Krümmel,,10.15820424005784 53.555410330604104,10.414682339890597 53.41259063501034,Bestand,,,28,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,"HH, SH",NV,,,,"2030,
2032",,50HzT,M368,x,,,
P112,,,,,AC,,,,,5400,,,,1,2032,40,,43,6,,2,,,380,,,,BBPIG,32,line,Pleinting - St. Peter,Pleinting,,St. Peter,,13.079171500000001 48.256076500000006,8.651358527371933 54.30547484138931,Bestand,,,43,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,BY,NV,x,,,"2030,
2032",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M201,x,Each 4000A,,
P112,,,,,AC,,,,,,,,,1,2030,40,,27,6,,2,,,380,,,,BBPIG,32,line,Abzweig Pirach,St.Peter,,Pirach,,13.079171500000001 48.256076500000006,12.747462532231154 48.1487453438436,Bestand,,,27,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,BY,NV,x,,,"2028,
2030",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M212,x,,,
P113,,,,,AC,,,,,5400,,,,1,2030,40,,54,6,,2,,,380,,,,BBPIG,58,line,Krümmel – Lüneburg – Stadorf,Krümmel,,Lüneburg,,10.414682339890597 53.41259063501034,10.37889424775347 53.219418968974026,Bestand,,,54,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,"SH, NI",NV,,,,"2028,
2030",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M202a,x,Each 4000 A,,
P113,,,,,AC,,,,,5400,,,,1,2031,40,,,6,,2,,,380,,,,BBPIG,58,line,,Lüneburg,,Stadorf,,10.37889424775347 53.219418968974026,10.38154437005121 52.993374103119166,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,"SH, NI",NV,,,,"2030,
2031",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M202a,x,Each 4000 A,,
P113,,,,,AC,,,,,5400,,,,1,2031,40,,86,6,,2,,,380,,,,BBPIG,58,line,Stadorf – Wahle,Stadorf,,Wahle,,10.38154437005121 52.993374103119166,10.365338662586142 52.28466156477866,Bestand,,,86,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,NI,NV,,,,"2030,
2031",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M203,x,Each 4000 A,,
P116,,,,,AC,,,,,5400,,,,1,2031,40,,118,6,,2,,,380,,,,BBPIG,57,line,Dollern – Samtgemeinde Sottrum – Mehringen – Punkt Landesbergen (Steyerberg),Dollern,,Sottrum,,9.501790032393501 53.54281468005007,9.253243575298317 53.11482167195141,Bestand,,,118,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,NI,NV,,,,"2030,
2031",,TTG,M206,x,Each 4000A,,
P116,,,,,AC,,,,,5400,,,,1,2033,40,,,6,,2,,,380,,,,BBPIG,57,line,,Sottrum,,Mehringen,,9.253243575298317 53.11482167195141,9.1377225 52.823469800000005,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,NI,NV,,,,"2032,
2033",,TTG,M206,x,Each 4000A,,
P116,,,,,AC,,,,,5400,,,,1,2033,40,,,6,,2,,,380,,,,BBPIG,57,line,,Mehringen,,Landesbergen,,9.1377225 52.823469800000005,9.125265746125436 52.53826407418714,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,NI,NV,,,,"2032,
2033",,TTG,M206,x,Each 4000A,,
P116,,,,,AC,,,,,2700,,,,1,2033,40,,20,6,,2,,,380,,,,BBPIG,57,line,Punkt Landesbergen (Steyerberg) – Ovenstädt,Landesbergen,,Ovenstädt,,9.125265746125436 52.53826407418714,8.939692565631868 52.40303328706645,Bestand,,,20,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,"NI, NW",NV,,,,"2032,
2033",,TTG,M494,x,Both 4000A,,
P119,,,,,AC,,,,,5400,,,,1,2033,40,,26,6,,2,,,380,,,,BBPIG,56,line,Conneforde – Suchraum Rastede – Elsfleth /West mit Anschluss Huntorf,Conneforde,,Rastede,,8.052813201940419 53.33191378148668,8.183735321635314 53.259497432762444,Bestand,,,26,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,NI,NV,,,,"2032,
2033",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M90,x,each 4000A,,
P119,,,,,AC,,,,,5400,,,,1,2031,40,,,6,,2,,,380,,,,BBPIG,56,line,,Rastede,,Elsfleth,,8.183735321635314 53.259497432762444,8.402976949446648 53.237146831320025,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,NI,NV,,,,"2030,
2031",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M90,x,each 4000A,,
P119,,,,,AC,,,,,5400,,,,1,2031,40,,,6,,2,,,380,,,,BBPIG,56,line,,Elsfleth,,Huntorf,,8.402976949446648 53.237146831320025,8.408969723192392 53.19024535355,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,NI,NV,,,,"2030,
2031",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M90,x,each 4000A,,
P119,,,,,AC,,,,,5400,,,,1,2031,40,,86,6,,2,,,380,,,,BBPIG,56,line,Elsfleth / West – Abzweig Blockland – Samtgemeinde Sottrum,Elsfleth,,Blockland,,8.402976949446648 53.237146831320025,8.820024908006184 53.10738832251962,Bestand,,,86,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,NI,NV,,,,"2030,
2031",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M535,x,each 4000A,,
P119,,,,,AC,,,,,5400,,,,1,2031,40,,,6,,2,,,380,,,,BBPIG,56,line,,Blockland,,Sottrum,,8.820024908006184 53.10738832251962,9.253243575298317 53.11482167195141,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,NI,NV,,,,"2030,
2031",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M535,x,each 4000A,,
P124,,,,,AC,,,,,,,,,1,2031,40,,117,,,,,,380,,,,BBPIG,60,line,Wolmirstedt – Klostermansfeld,Wolmirstedt,,Klostermansfeld,,11.6401668419024 52.26899390911886,11.516324717607773 51.583985361014165,Bestand,,,117,380,Umbeseilung,Leitung,ST,NV,,,,"2030,
2031",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,50HzT,M209a,x,,,
P124,,,,,AC,,,,,,,,,1,2029,40,,39,,,,,,380,,,,BBPIG,60,line,Klostermansfeld – Schraplau/Obhausen – Lauchstädt,Klostermansfeld,,Schraplau/Obhausen,,11.516324717607773 51.583985361014165,11.619488460972732 51.41930431992865,Bestand,,,39,380,Umbeseilung,Leitung,ST,NV,,,,"2028,
2029",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,50HzT,M209b,x,,,
P124,,,,,AC,,,,,,,,,1,2028,40,,,,,,,,380,,,,BBPIG,60,line,,Schraplau/Obhausen,,Lauchstädt,,11.619488460972732 51.41930431992865,11.894609645338448 51.406527815825655,Bestand,,,*,380,Umbeseilung,Leitung,ST,NV,,,,"2027,
2028",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,50HzT,M209b,x,,,
P133,,,,,AC,,,,,5400,,,,1,2028,40,,73,,,,,,380,,,,BBPIG,65,line,Borken – Gießen / Nord,Borken,,Gießen Nord,,9.259383867929541 51.060366832216744,8.656646230292331 50.605749021732436,Bestand,,,73,380,Umbeseilung,Leitung,HE,NV,,,,"2027,
2028",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M253,x,each 4000A,,
P135,,,,,AC,,,,,5400,,,,1,2031,40,,60,,,,,,380,,,,BBPIG,57,line,Ovenstädt – Eickum – Bechterdissen,Ovenstädt,,Eickum,,8.939692565631868 52.40303328706645,8.571446947612305 52.10524367125356,Bestand,,,60,380,Umbeseilung,Leitung,NW,NV,,,,"2030,
2031",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M255,x,"Each 4000A, HTL Umbeseilung",,
P135,,,,,AC,,,,,5400,,,,1,2031,40,,,,,,,,380,,,,BBPIG,57,line,,Eickum,,Bechterdissen,,8.571446947612305 52.10524367125356,8.659214623379542 51.9991169566767,Bestand,,,*,380,Umbeseilung,Leitung,NW,NV,,,,"2030,
2031",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M255,x,"Each 4000A, HTL Umbeseiolung",,
P150,,,,,AC,,,,,,,,,1,2031,40,,71,,,,,,380,,,,BBPIG,44,line,Schraplau / Obhausen – Wolkramshausen,Schraplau Obhausen,,Wolkramshausen,,11.619488460972732 51.41930431992865,10.734669450629001 51.44018679015725,Bestand,,,71,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,"ST, TH",NV,,,,"2030,
2031",2: Im ROV/BFP,50HzT,M352a,x,,,
P150,,,,,AC,,,,,,,,,1,2029,40,,66,,,,,,380,,,,BBPIG,44,line,Wolkramshausen – Vieselbach,Wolkramshausen,,Vieselbach,,10.734669450629001 51.44018679015725,11.12324628496046 50.99837545149305,Bestand,,,66,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,TH,NV,,,,"2028,
2029",2: Im ROV/BFP,50HzT,M463,x,,,
P159,,,,,AC,,,,,,,,,1,2029,40,,13,,,,,,380,,,,BBPIG,67,line,Bürstadt – BASF,Bürstadt,,Punkt Roxheim,,8.419373160819056 49.63371907511068,8.3924707 49.567742900000006,Bestand,,,13,380,Errichtung einer Leitung: Parallelneubau,Leitung,"HE, RP",NVA,,,,"2028,
2029",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,AMP,M62,x,"BASF build in future, Connection to BASF direct",,
P159,,,,,AC,,,,,,,,,1,2029,40,,5,,,,,,380,,,,BBPIG,67,line,Bürstadt – BASF,Punkt Roxheim,,BASF,,8.3924707 49.567742900000006,8.40828877363479 49.528623522017185,Ausbau,,5,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,"HE, RP",NVA,,,,2029,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,AMP,M62,x,BASF build in future,,
P161,,,,,AC,,,,,,,,,1,2029,40,,24,,,,,,380,,,,BBPIG,66,line,Großkrotzenburg– Urberach,Großkrotzenburg,,Dettingen,,8.958708591309906 50.0826077912028,8.98950736865504 50.060279806392764,Bestand,,,24,380,Umbeseilung,Leitung,HE,NV,,,,2029,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,"AMP, TTG",M91,x,,,
P161,,,,,AC,,,,,,,,,1,2028,40,,,,,,,,380,,,,BBPIG,66,line,,Dettingen,,Urberach,,8.98950736865504 50.060279806392764,8.772275034667414 49.974574340406285,Bestand,,,*,380,Umbeseilung,Leitung,HE,NV,,,,"2027,
2028",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,"AMP, TTG",M91,x,,,
P170,,,,,AC,,,,,,,,,1,2028,40,,34,,,,,,380,,,,TYNDP,244,line,Uchtelfangen – Ensdorf – Bundesgrenze (FR),Uchtelfangen,,Ensdorf,,6.996454674906002 49.37541496021159,6.773207879811455 49.2910742139778,Bestand,,,34,380,Umbeseilung,Leitung,SL,NV,,,,"2027,
2028",1: Vorbereitung Planungs- und Genehmigungsverfahren,AMP,M380,,between Germany and France,,
P170,,,,,AC,,,,,,,,,1,2030,40,,,,,,,,380,,,,TYNDP,244,line,,Ensdorf,,Punkt Oranna (Bundesgrenze (FR)),,6.773207879811455 49.2910742139778,3.1555151587908 46.808684469407666,Bestand,,,*,380,Umbeseilung,Leitung,SL,NV,,,,2030,1: Vorbereitung Planungs- und Genehmigungsverfahren,AMP,M380,,between Germany and France,,
P175,,,,,AC,,,,,5400,,,,1,2030,40,,15,6,,2,,,380,,,,BBPIG,73,line,Wilhelmshaven 2 – Fedderwarden,Wilhelmshaven,,Fedderwarden,,8.147837119262812 53.56354694037817,8.063672455328268 53.55578092463257,Ausbau,,15,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,NI,,,,,2030,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M385,x,each 4000A,,
P175,,,,,AC,,,,,5400,,,,1,2029,40,,36,6,,2,,,380,,,,BBPIG,73,line,"Wilhelmshaven 2
– Conneforde",Wilhelmshaven,,Conneforde,,8.147837119262812 53.56354694037817,8.052813201940419 53.33191378148668,Bestand,,,36,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,NI,NV,,,,2029,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M466,x,each 4000A,,
P176,,,,,AC,,,,,,,,,1,2029,40,,18,,,,,,380,,,,BBPIG,72,line,Eichstetten – Bundesgrenze [FR],Eichstetten,,Bundesgrenze [FR],,7.753495510341039 48.09935573343809,3.1555151587908 46.808684469407666,Bestand,,,18,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,BW,NV,x,,,2029,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TNG,M387,x,,,
P200,,,,,AC,,,,,,,,,1,2026,40,,16,6,,2,,,380,,,,BBPIG,74,line,Punkt Blatzheim– Oberzier,Oberzier,,Punkt Blatzheim,,6.457700440405455 50.87149029041084,6.6481563 50.8671638,Bestand,,,16,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,NW,NV,,,,2026,3: Vor oder im PFV/ Genehmigung nach BImSchG,AMP,M425,x,two additional circuits?,,
P204,,,,,AC,,,,,,,,,1,2027,40,,4,,,,,,380,,,,TYNDP,231,line,Tiengen – Bundesgrenze (CH),Tiengen,,Bundesgrenze (CH),,8.258827663264396 47.6342088867097,8.207947631625533 46.82343065666129,Bestand,,,4,380,Errichtung einer Leitung: Ersatzneubau,Leitung,BW,NV,,,,"2025,
2027",,AMP,M430,,Germany and Swizerland,,
